fecha,titular,url_archivo
20240710,"OpenAI E5, Beware the Ides of November",https://web.archive.org/web/20240711131559/https://www.bloomberg.com/europe
20240929,"Listen to the latest:Russia Bombs Medical Clinic, Iranian General Killed, More",https://web.archive.org/web/20240929112111/https://www.bloomberg.com/europe
20241004,Inside the Dock Workers’ Strike Deal,https://web.archive.org/web/20241005163754/https://www.bloomberg.com/europe
20241004,"Listen to the latest:Ukraine's Victory Plan, U.S. Attacks Houthi Rebels, More",https://web.archive.org/web/20241005163754/https://www.bloomberg.com/europe
20241004,Inside the Dock Workers’ Strike Deal,https://web.archive.org/web/20241005163754/https://www.bloomberg.com/europe
20241006,Inside the Dock Workers’ Strike Deal,https://web.archive.org/web/20241005163754/https://www.bloomberg.com/europe
20241006,"Listen to the latest:Ukraine's Victory Plan, U.S. Attacks Houthi Rebels, More",https://web.archive.org/web/20241005163754/https://www.bloomberg.com/europe
20241006,Inside the Dock Workers’ Strike Deal,https://web.archive.org/web/20241005163754/https://www.bloomberg.com/europe
20241007,Perrier Faces Scrutiny After Contamination,https://web.archive.org/web/20241009223426/https://www.bloomberg.com/europe
20241007,"Listen to the latest:Milton Projected Storm Of The Century,  Biden Netanyahu Talk",https://web.archive.org/web/20241009223426/https://www.bloomberg.com/europe
20241007,Perrier Faces Scrutiny After Contamination,https://web.archive.org/web/20241009223426/https://www.bloomberg.com/europe
20241009,Perrier Faces Scrutiny After Contamination,https://web.archive.org/web/20241009223426/https://www.bloomberg.com/europe
20241009,"Listen to the latest:Milton Projected Storm Of The Century,  Biden Netanyahu Talk",https://web.archive.org/web/20241009223426/https://www.bloomberg.com/europe
20241009,Perrier Faces Scrutiny After Contamination,https://web.archive.org/web/20241009223426/https://www.bloomberg.com/europe
20241012,"Uber, Lyft ‘Lockouts’ Cost Drivers Millions",https://web.archive.org/web/20241013184558/https://www.bloomberg.com/europe
20241012,"Listen to the latest:Israel to Get THAAD and Troops, SpaceX, Inflation, More",https://web.archive.org/web/20241013184558/https://www.bloomberg.com/europe
20241012,"Uber, Lyft ‘Lockouts’ Cost Drivers Millions",https://web.archive.org/web/20241013184558/https://www.bloomberg.com/europe
20241013,"Uber, Lyft ‘Lockouts’ Cost Drivers Millions",https://web.archive.org/web/20241013184558/https://www.bloomberg.com/europe
20241013,"Listen to the latest:Israel to Get THAAD and Troops, SpaceX, Inflation, More",https://web.archive.org/web/20241013184558/https://www.bloomberg.com/europe
20241013,"Uber, Lyft ‘Lockouts’ Cost Drivers Millions",https://web.archive.org/web/20241013184558/https://www.bloomberg.com/europe
20241014,Insurers Struggle With Stronger Storms,https://web.archive.org/web/20241015094015/https://www.bloomberg.com/europe
20241014,"Listen to the latest:US Considers Chip Cap, Bank Earnings on Tap, More",https://web.archive.org/web/20241015094015/https://www.bloomberg.com/europe
20241014,Insurers Struggle With Stronger Storms,https://web.archive.org/web/20241015094015/https://www.bloomberg.com/europe
20241015,The Vietnamese Tycoon on Death Row,https://web.archive.org/web/20241016010359/https://www.bloomberg.com/europe
20241015,"Listen to the latest:Trump’s Tariff Economy, US Humanitarian Aid Warning Israel",https://web.archive.org/web/20241016010359/https://www.bloomberg.com/europe
20241015,The Vietnamese Tycoon on Death Row,https://web.archive.org/web/20241016010359/https://www.bloomberg.com/europe
20241017,The Vietnamese Tycoon on Death Row,https://web.archive.org/web/20241016010359/https://www.bloomberg.com/europe
20241017,"Listen to the latest:Trump’s Tariff Economy, US Humanitarian Aid Warning Israel",https://web.archive.org/web/20241016010359/https://www.bloomberg.com/europe
20241017,The Vietnamese Tycoon on Death Row,https://web.archive.org/web/20241016010359/https://www.bloomberg.com/europe
20241018,"Listen to the latest:Israel Discusses Iran Attack, Hedge Funds Bet Against EVs, More",https://web.archive.org/web/20241021090426/https://www.bloomberg.com/europe
20241019,"Listen to the latest:Israel Discusses Iran Attack, Hedge Funds Bet Against EVs, More",https://web.archive.org/web/20241021090426/https://www.bloomberg.com/europe
20241021,"Listen to the latest:Stocks Open Lower, Blinken to Middle East, More",https://web.archive.org/web/20241021153039/https://www.bloomberg.com/europe
20241022,"Listen to the latest:Tech Selloff Hits Stocks, Tesla Surges on 3Q Earnings, More",https://web.archive.org/web/20241023204640/https://www.bloomberg.com/europe
20241023,"Listen to the latest:Tech Selloff Hits Stocks, Tesla Surges on 3Q Earnings, More",https://web.archive.org/web/20241023204640/https://www.bloomberg.com/europe
20241025,Listen to the latest:Boeing Reportedly Considering Selling Its Space Business,https://web.archive.org/web/20241025164318/https://www.bloomberg.com/europe
20241029,"Listen to the latest:Harris Closing Arguments, Tech Earnings, More",https://web.archive.org/web/20241030002521/https://www.bloomberg.com/europe
20241030,"Listen to the latest:Possible Israel-Lebanon Ceasefire, Meta Earnings, More",https://web.archive.org/web/20241031011237/https://www.bloomberg.com/europe
20241102,"Listen to the latest:Hezbollah Operative Captured, Harris Lambastes Johnson, More",https://web.archive.org/web/20241102185743/https://www.bloomberg.com/europe
20241107,"Listen to the latest:Markets Mixed, Powell Not Stepping Down If Asked, More",https://web.archive.org/web/20241107214239/https://www.bloomberg.com/europe
20241109,"Listen to the latest:FEMA Fires Manager, Trump: No Haley or Pompeo, More",https://web.archive.org/web/20241110011727/https://www.bloomberg.com/europe
20241110,"Listen to the latest:Tuskegee Uni. Shooting Latest, Kashkari on Economy, More",https://web.archive.org/web/20241111014314/https://www.bloomberg.com/europe
20241111,"Listen to the latest:Stocks Break Records, Bitcoin Soars, More",https://web.archive.org/web/20241111220211/https://www.bloomberg.com/europe
20241115,Trump’s Shadow Looms Over ‘Finance COP’,https://web.archive.org/web/20241116003638/https://www.bloomberg.com/europe
20241115,"Listen to the latest:Trump Taps Leavitt, Goolsbee on Next Year’s Rates, More",https://web.archive.org/web/20241116003638/https://www.bloomberg.com/europe
20241115,Trump’s Shadow Looms Over ‘Finance COP’,https://web.archive.org/web/20241116003638/https://www.bloomberg.com/europe
20241117,Trump’s Shadow Looms Over ‘Finance COP’,https://web.archive.org/web/20241118002713/https://www.bloomberg.com/europe
20241117,"Listen to the latest:Biden Allows Ukraine Use of Weapons, Earnings This Week, More",https://web.archive.org/web/20241118002713/https://www.bloomberg.com/europe
20241117,Trump’s Shadow Looms Over ‘Finance COP’,https://web.archive.org/web/20241118002713/https://www.bloomberg.com/europe
20241118,"Listen to the latest:DOJ Asks Google to Sell Browser, Treasury Pick Shortlist, More",https://web.archive.org/web/20241119025445/https://www.bloomberg.com/europe
20241121,"As US Turns Inward, the World Order Realigns",https://web.archive.org/web/20241121222055/https://www.bloomberg.com/europe
20241121,"Listen to the latest:Bitcoin Aiming for $100K, Siri Getting an AI Upgrade, More",https://web.archive.org/web/20241121222055/https://www.bloomberg.com/europe
20241121,"As US Turns Inward, the World Order Realigns",https://web.archive.org/web/20241121222055/https://www.bloomberg.com/europe
20241123,New York City’s Battle Over Broker Fees,https://web.archive.org/web/20241123200555/https://www.bloomberg.com/europe
20241123,"Listen to the latest:Trump Expected to Choose Rollins, Bessent Gets Treasury, More",https://web.archive.org/web/20241123200555/https://www.bloomberg.com/europe
20241123,New York City’s Battle Over Broker Fees,https://web.archive.org/web/20241123200555/https://www.bloomberg.com/europe
20241124,New York City’s Battle Over Broker Fees,https://web.archive.org/web/20241124235151/https://www.bloomberg.com/europe
20241124,"Listen to the latest:Trump Transition Follow Up, Earnings Preview, More",https://web.archive.org/web/20241124235151/https://www.bloomberg.com/europe
20241124,New York City’s Battle Over Broker Fees,https://web.archive.org/web/20241124235151/https://www.bloomberg.com/europe
20241125,New York City’s Battle Over Broker Fees,https://web.archive.org/web/20241125225937/https://www.bloomberg.com/europe
20241125,"Listen to the latest:Jack Smith Moves to Dismiss Trump Cases, Zoom Earnings, More",https://web.archive.org/web/20241125225937/https://www.bloomberg.com/europe
20241125,New York City’s Battle Over Broker Fees,https://web.archive.org/web/20241125225937/https://www.bloomberg.com/europe
20241126,Why Wall Street Cheered Bessent,https://web.archive.org/web/20241127030714/https://www.bloomberg.com/europe
20241126,"Listen to the latest:Israel/Hezbollah Ceasefire in Effect, Latest Trump Picks, More",https://web.archive.org/web/20241127030714/https://www.bloomberg.com/europe
20241126,Why Wall Street Cheered Bessent,https://web.archive.org/web/20241127030714/https://www.bloomberg.com/europe
20241128,Sports Betting Is Changing the NFL,https://web.archive.org/web/20241129054115/https://www.bloomberg.com/europe
20241128,"Listen to the latest:Aussie Ban on Teen Social Media, Alphabet Sued by Canada, More",https://web.archive.org/web/20241129054115/https://www.bloomberg.com/europe
20241128,Sports Betting Is Changing the NFL,https://web.archive.org/web/20241129054115/https://www.bloomberg.com/europe
20241129,Sports Betting Is Changing the NFL,https://web.archive.org/web/20241129054115/https://www.bloomberg.com/europe
20241129,"Listen to the latest:Aussie Ban on Teen Social Media, Alphabet Sued by Canada, More",https://web.archive.org/web/20241129054115/https://www.bloomberg.com/europe
20241129,Sports Betting Is Changing the NFL,https://web.archive.org/web/20241129054115/https://www.bloomberg.com/europe
20241130,How Airlines Cash in on ‘Premiumization’,https://web.archive.org/web/20241201024051/https://www.bloomberg.com/europe
20241130,"Listen to the latest:Kash Patel for FBI, Charles Kushner for French Ambassador, More",https://web.archive.org/web/20241201024051/https://www.bloomberg.com/europe
20241130,How Airlines Cash in on ‘Premiumization’,https://web.archive.org/web/20241201024051/https://www.bloomberg.com/europe
20241201,How Airlines Cash in on ‘Premiumization’,https://web.archive.org/web/20241201024051/https://www.bloomberg.com/europe
20241201,"Listen to the latest:Kash Patel for FBI, Charles Kushner for French Ambassador, More",https://web.archive.org/web/20241201024051/https://www.bloomberg.com/europe
20241201,How Airlines Cash in on ‘Premiumization’,https://web.archive.org/web/20241201024051/https://www.bloomberg.com/europe
20241203,"Listen to the latest:Macron Says Gov Can Survive Vote, South Korea in Limbo, More",https://web.archive.org/web/20241203183413/https://www.bloomberg.com/europe
20241204,The Rise of Stock Buybacks,https://web.archive.org/web/20241204155218/https://www.bloomberg.com/europe
20241204,"Listen to the latest:UnitedHealth Exec Killed, Hegseth Says He Won't Quit, More",https://web.archive.org/web/20241204155218/https://www.bloomberg.com/europe
20241204,The Rise of Stock Buybacks,https://web.archive.org/web/20241204155218/https://www.bloomberg.com/europe
20241208,What CEOs Want From Trump,https://web.archive.org/web/20241208163531/https://www.bloomberg.com/europe
20241208,"Listen to the latest:Trump Has No Plans to Fire Powell, Israel in Syria, More",https://web.archive.org/web/20241208163531/https://www.bloomberg.com/europe
20241208,What CEOs Want From Trump,https://web.archive.org/web/20241208163531/https://www.bloomberg.com/europe
20241214,The Human Egg Trade: Episode 1 - The Lie,https://web.archive.org/web/20241214174941/https://www.bloomberg.com/europe
20241214,"Listen to the latest:Trump Eyes Privatizing Post Office, Bank Merger Talks, More",https://web.archive.org/web/20241214174941/https://www.bloomberg.com/europe
20241214,The Human Egg Trade: Episode 1 - The Lie,https://web.archive.org/web/20241214174941/https://www.bloomberg.com/europe
20241215,The Human Egg Trade: Episode 1 - The Lie,https://web.archive.org/web/20241216012957/https://www.bloomberg.com/europe
20241215,"Listen to the latest:Biden Holiday Address, Mayorkas on Drone Concerns, More",https://web.archive.org/web/20241216012957/https://www.bloomberg.com/europe
20241215,The Human Egg Trade: Episode 1 - The Lie,https://web.archive.org/web/20241216012957/https://www.bloomberg.com/europe
20241216,"Listen to the latest:Judge Denies to Toss Trump Hush Money, SoftBank Investment, More",https://web.archive.org/web/20241217051044/https://www.bloomberg.com/europe
20241218,"Listen to the latest:Supreme Court to Hear TikTok, Reports: Gaetz Ethics U-Turn, More",https://web.archive.org/web/20241218163543/https://www.bloomberg.com/europe
20241219,Why China’s Housing Rescue Is Failing,https://web.archive.org/web/20241219184057/https://www.bloomberg.com/europe
20241219,"Listen to the latest:Federal Charges For Mangione, Gov Shutdown Looms, More",https://web.archive.org/web/20241219184057/https://www.bloomberg.com/europe
20241219,Why China’s Housing Rescue Is Failing,https://web.archive.org/web/20241219184057/https://www.bloomberg.com/europe
20241220,Why China’s Housing Rescue Is Failing,https://web.archive.org/web/20241219184057/https://www.bloomberg.com/europe
20241220,"Listen to the latest:Federal Charges For Mangione, Gov Shutdown Looms, More",https://web.archive.org/web/20241219184057/https://www.bloomberg.com/europe
20241220,Why China’s Housing Rescue Is Failing,https://web.archive.org/web/20241219184057/https://www.bloomberg.com/europe
20241224,Weight-Loss Drug Boom’s Prescription Problem,https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241224,"Listen to the latest:PBOC Holds MLF Steady, Bank Groups Sue Over Stress Test, More",https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241224,Weight-Loss Drug Boom’s Prescription Problem,https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241225,Weight-Loss Drug Boom’s Prescription Problem,https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241225,"Listen to the latest:PBOC Holds MLF Steady, Bank Groups Sue Over Stress Test, More",https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241225,Weight-Loss Drug Boom’s Prescription Problem,https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241227,Weight-Loss Drug Boom’s Prescription Problem,https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241227,"Listen to the latest:PBOC Holds MLF Steady, Bank Groups Sue Over Stress Test, More",https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241227,Weight-Loss Drug Boom’s Prescription Problem,https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241228,Weight-Loss Drug Boom’s Prescription Problem,https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241228,"Listen to the latest:PBOC Holds MLF Steady, Bank Groups Sue Over Stress Test, More",https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241228,Weight-Loss Drug Boom’s Prescription Problem,https://web.archive.org/web/20241225044357/https://www.bloomberg.com/europe
20241229,The Year AI Broke Into Music,https://web.archive.org/web/20250102035656/https://www.bloomberg.com/europe
20241229,"Listen to the latest:New Orleans Attack, Biden Speaks, Musk on Vegas, More",https://web.archive.org/web/20250102035656/https://www.bloomberg.com/europe
20241229,The Year AI Broke Into Music,https://web.archive.org/web/20250102035656/https://www.bloomberg.com/europe
20241230,The Year AI Broke Into Music,https://web.archive.org/web/20250102035656/https://www.bloomberg.com/europe
20241230,"Listen to the latest:New Orleans Attack, Biden Speaks, Musk on Vegas, More",https://web.archive.org/web/20250102035656/https://www.bloomberg.com/europe
20241230,The Year AI Broke Into Music,https://web.archive.org/web/20250102035656/https://www.bloomberg.com/europe
