Ticker,Year,Close,High,Low,Open,Volume
ABBN.SW,2020,23.704364776611328,23.819482803344727,23.61802864074707,23.781110763549805,3747446
ABBN.SW,2021,33.47965621948242,33.796226501464844,33.47965621948242,33.719482421875,2982187
ABBN.SW,2022,28.059999465942383,28.459999084472656,28.059999465942383,28.34000015258789,2387244
ABBN.SW,2023,37.29999923706055,37.31999969482422,37.119998931884766,37.2400016784668,1810717
ABBN.SW,2024,49.06999969482422,49.31999969482422,48.72999954223633,49.31999969482422,1749120
ABBN.SW,2025,53.2599983215332,53.81999969482422,52.900001525878906,53.79999923706055,1212470
ALC.SW,2020,58.84000015258789,59.599998474121094,58.70000076293945,58.97999954223633,1280307
ALC.SW,2021,80.73999786376953,81.16000366210938,80.5199966430664,80.86000061035156,475988
ALC.SW,2022,63.18000030517578,63.939998626708984,63.119998931884766,63.84000015258789,384892
ALC.SW,2023,65.63999938964844,65.9000015258789,65.12000274658203,65.9000015258789,362282
ALC.SW,2024,76.9000015258789,77.22000122070312,76.27999877929688,77.04000091552734,535384
ALC.SW,2025,69.05999755859375,69.63999938964844,68.94000244140625,69.5199966430664,439626
CFR.SW,2020,80.08000183105469,80.77999877929688,79.91999816894531,80.5,1345788
CFR.SW,2021,136.9499969482422,139.4499969482422,136.9499969482422,137.85000610351562,681680
CFR.SW,2022,119.9000015258789,121.55000305175781,119.69999694824219,120.94999694824219,552743
CFR.SW,2023,115.75,116.6500015258789,115.30000305175781,116.0,496957
CFR.SW,2024,137.89999389648438,138.10000610351562,137.14999389648438,137.14999389648438,657710
CFR.SW,2025,130.10000610351562,133.5500030517578,129.8000030517578,133.10000610351562,482949
GEBN.SW,2020,554.2000122070312,558.5999755859375,553.5999755859375,556.2000122070312,70152
GEBN.SW,2021,745.2000122070312,756.5999755859375,745.2000122070312,753.4000244140625,52647
GEBN.SW,2022,435.5,442.70001220703125,435.5,436.8999938964844,70963
GEBN.SW,2023,539.0,539.5999755859375,535.7999877929688,538.5999755859375,57941
GEBN.SW,2024,514.5999755859375,517.2000122070312,511.79998779296875,515.5999755859375,50342
GEBN.SW,2025,637.2000122070312,645.2000122070312,637.2000122070312,645.2000122070312,29073
GIVN.SW,2020,3730.0,3774.0,3729.0,3746.0,19725
GIVN.SW,2021,4792.0,4857.0,4792.0,4812.0,11814
GIVN.SW,2022,2833.0,2872.0,2833.0,2853.0,14945
GIVN.SW,2023,3484.0,3486.0,3455.0,3464.0,10065
GIVN.SW,2024,3966.0,3984.0,3940.0,3977.0,9916
GIVN.SW,2025,3363.0,3418.0,3362.0,3409.0,16436
HOLN.SW,2020,48.619998931884766,48.79999923706055,48.310001373291016,48.470001220703125,1460440
HOLN.SW,2021,46.5099983215332,46.7400016784668,46.470001220703125,46.599998474121094,820506
HOLN.SW,2022,47.880001068115234,48.06999969482422,47.77000045776367,47.91999816894531,1232573
HOLN.SW,2023,66.0199966430664,66.26000213623047,65.77999877929688,66.26000213623047,541323
HOLN.SW,2024,87.36000061035156,87.9000015258789,87.05999755859375,87.31999969482422,541913
HOLN.SW,2025,67.27999877929688,68.5,67.22000122070312,68.4000015258789,889800
KNIN.SW,2020,200.8000030517578,202.5,200.6999969482422,201.5,150524
KNIN.SW,2021,294.3999938964844,298.5,294.3999938964844,297.70001220703125,87657
KNIN.SW,2022,215.1999969482422,219.39999389648438,215.0,215.89999389648438,145580
KNIN.SW,2023,289.79998779296875,290.79998779296875,288.29998779296875,289.8999938964844,71775
KNIN.SW,2024,207.8000030517578,208.89999389648438,207.10000610351562,207.89999389648438,96924
KNIN.SW,2025,168.60000610351562,171.5500030517578,168.60000610351562,171.39999389648438,142569
LOGN.SW,2020,85.91999816894531,86.63999938964844,85.05999755859375,85.19999694824219,514831
LOGN.SW,2021,76.87999725341797,77.26000213623047,76.66000366210938,77.05999755859375,446251
LOGN.SW,2022,57.060001373291016,58.099998474121094,57.060001373291016,57.540000915527344,357702
LOGN.SW,2023,79.76000213623047,80.26000213623047,79.54000091552734,80.22000122070312,458329
LOGN.SW,2024,75.04000091552734,75.26000213623047,74.5199966430664,74.80000305175781,308243
LOGN.SW,2025,78.77999877929688,79.9000015258789,78.58000183105469,79.80000305175781,391149
